;small_group;small_group_code;cnt;big_group
0;Зоотовары;0;15797;7
1;Сетевые супермаркеты и продуктовые магазины;1;29999;1
2;Обслуживание существующего автомобиля (АЗС);2;22598;2
3;Оплата телефона и связи;3;29924;8
4;Аптеки;4;29966;5
5;Авиабилеты;5;15158;0
6;Duty-free;6;7159;0
7;Страховка;7;8398;8
8;Спорт;8;22554;3
9;Универсальные товары;9;29842;7
10;Цветы и флористика;10;21177;7
11;Фастфуд и кафе;11;29783;1
12;Такси и каршеринги;12;19114;0
13;Прочие отели (а также airbnb, booking);13;12840;3
14;Автодилеры и автосервис;14;8971;2
15;Несетевые супермаркеты и продуктовые магазины;15;29839;1
16;Онлайн-магазины;16;19925;7
17;Онлайн-сервисы;17;9919;8
18;Рестораны и кафе;18;28643;1
19;Сувениры и подарки;19;16002;3
20;Ж\Д;20;15087;0
21;Больницы и поликлинники;21;20274;5
22;Мобильная техника;22;22145;9
23;Обувь;23;24588;4
24;Одежда;24;28956;4
25;Метро (паромы и Ж\Д аналоги);25;26287;0
26;Разное;26;21247;8
27;Строительные материалы (комплектующие, свет, сантехника);27;5750;6
28;Бытовая техника, компьютерная техника, мобильная техника;28;26286;9
29;Госуслуги (транспорт, некоторые музеи, оплата кружков);29;13010;8
30;Табачные магазины;30;10041;3
31;Кинотеатры;31;20637;3
32;Парикмахерские;32;15839;8
33;Онлайн-услуги;33;13484;8
34;Алкогольный магазин;34;23278;3
35;Печатная продукция (книги);35;21245;3
36;Косметика;36;26277;4
37;Видеоигры;37;10844;3
38;Фотопечать;38;5653;8
39;Одежда и аксессуары;39;21087;4
40;Стоматологии;40;6701;5
41;Почта России;41;5237;8
42;Выставки, художественные музеи, достопримечательности;42;8159;3
43;Женская одежда;43;18155;4
44;Размещение рекламы;44;6362;8
45;Покупка валюты;45;9365;8
46;Мебель и товары для дома;46;20516;9
47;Пекарня;47;9415;1
48;Канцелярия или художественные принадлежности;48;14551;9
49;Ветеринарные клиники;49;2362;8
50;Строительные материалы;50;12851;6
51;Фотография;51;3233;8
52;Спортивная одежда;52;9768;4
53;Оплата налогов;53;12187;8
54;Спортивные и фитнес-клубы;54;11317;3
55;Обслуживание существующего автомобиля (автозапчасти, автосервис);55;14183;2
56;Музыка (музыкальные инструменты и ноты);56;976;3
57;Магазин игрушек;57;19330;3
58;Обслуживание существующего автомобиля (оплата парковки);58;9550;2
59;Сетевые отели;59;2009;3
60;Аренда лодок;60;45;3
61;Детская одежда;61;15383;4
62;Очки и линзы;62;8882;5
63;Каршеринг или аренда автотранспорта;63;3553;0
64;Оплата ЖКХ;64;11228;9
65;Различные активности;65;9307;3
66;Мужская одежда;66;5998;4
67;Ночные клубы и бары;67;12974;3
68;Кондитерская;68;6972;1
69;Предметы декора;69;4338;9
70;Службы доставки до двери;70;1640;6
71;Печатная продукция (периодика и подписки);71;1423;3
72;Театры и другие события;72;14640;3
73;Аренда недвижимости;73;605;7
74;Благотворительность и краудфандинг;74;3388;7
75;Службы доставки и пункты самовывоза;75;7442;8
76;Обслуживание существующего автомобиля (автомойки);76;5593;2
77;Оплата штрафов;77;5621;2
78;Оплата проезда;78;6320;0
79;Билеты на спортивные матчи, спортивные клубы и фитнес-центры;79;3056;3
80;Аксессуары (драгоценности и часы);80;16553;10
81;Изделия из меха;81;1945;4
82;Музыка (пластинки и диски, песни и треки);82;9927;3
83;Салоны красоты;83;6547;4
84;Услуги ателье;84;726;4
